Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (32) parameterF -> . parameter
    (33) parameterF -> . empty
    (31) parameter -> . VAR COLON typepar SEMICOLON parameterF
    (115) empty -> .

    VAR             shift and go to state 70
    R_PAR           reduce using rule 115 (empty -> .)

    parameterF                     shift and go to state 238
    parameter                      shift and go to state 239
    empty                          shift and go to state 240

state 184

    (34) typepar -> INT empty .

    SEMICOLON       reduce using rule 34 (typepar -> INT empty .)


state 185

    (35) typepar -> FLOAT empty .

    SEMICOLON       reduce using rule 35 (typepar -> FLOAT empty .)


state 186

    (36) typepar -> CHAR empty .

    SEMICOLON       reduce using rule 36 (typepar -> CHAR empty .)


state 187

    (37) typepar -> ID empty .

    SEMICOLON       reduce using rule 37 (typepar -> ID empty .)


state 188

    (75) assigmentF -> EQUAL exp empty .

    ID              reduce using rule 75 (assigmentF -> EQUAL exp empty .)
    RETURN          reduce using rule 75 (assigmentF -> EQUAL exp empty .)
    READ            reduce using rule 75 (assigmentF -> EQUAL exp empty .)
    WRITE           reduce using rule 75 (assigmentF -> EQUAL exp empty .)
    IF              reduce using rule 75 (assigmentF -> EQUAL exp empty .)
    VAR             reduce using rule 75 (assigmentF -> EQUAL exp empty .)
    WHILE           reduce using rule 75 (assigmentF -> EQUAL exp empty .)
    FROM            reduce using rule 75 (assigmentF -> EQUAL exp empty .)
    R_CURPAR        reduce using rule 75 (assigmentF -> EQUAL exp empty .)
    SEMICOLON       reduce using rule 75 (assigmentF -> EQUAL exp empty .)


state 189

    (87) exp -> ex expT .

    ID              reduce using rule 87 (exp -> ex expT .)
    RETURN          reduce using rule 87 (exp -> ex expT .)
    READ            reduce using rule 87 (exp -> ex expT .)
    WRITE           reduce using rule 87 (exp -> ex expT .)
    IF              reduce using rule 87 (exp -> ex expT .)
    VAR             reduce using rule 87 (exp -> ex expT .)
    WHILE           reduce using rule 87 (exp -> ex expT .)
    FROM            reduce using rule 87 (exp -> ex expT .)
    R_CURPAR        reduce using rule 87 (exp -> ex expT .)
    SEMICOLON       reduce using rule 87 (exp -> ex expT .)
    COMMA           reduce using rule 87 (exp -> ex expT .)
    R_PAR           reduce using rule 87 (exp -> ex expT .)
    R_BREAK         reduce using rule 87 (exp -> ex expT .)
    TO              reduce using rule 87 (exp -> ex expT .)
    DO              reduce using rule 87 (exp -> ex expT .)


state 190

    (88) expT -> LESS . expf
    (95) expf -> . ex empty
    (96) expf -> . ex bool empty
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    expf                           shift and go to state 241
    ex                             shift and go to state 242
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 191

    (89) expT -> GREATER . expf
    (95) expf -> . ex empty
    (96) expf -> . ex bool empty
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    expf                           shift and go to state 243
    ex                             shift and go to state 242
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 192

    (90) expT -> LESS_TH . expf
    (95) expf -> . ex empty
    (96) expf -> . ex bool empty
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    expf                           shift and go to state 244
    ex                             shift and go to state 242
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 193

    (91) expT -> GREAT_TH . expf
    (95) expf -> . ex empty
    (96) expf -> . ex bool empty
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    expf                           shift and go to state 245
    ex                             shift and go to state 242
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 194

    (92) expT -> SAME . expf
    (95) expf -> . ex empty
    (96) expf -> . ex bool empty
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    expf                           shift and go to state 246
    ex                             shift and go to state 242
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 195

    (93) expT -> DIF . expf
    (95) expf -> . ex empty
    (96) expf -> . ex bool empty
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    expf                           shift and go to state 247
    ex                             shift and go to state 242
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 196

    (94) expT -> empty .

    ID              reduce using rule 94 (expT -> empty .)
    RETURN          reduce using rule 94 (expT -> empty .)
    READ            reduce using rule 94 (expT -> empty .)
    WRITE           reduce using rule 94 (expT -> empty .)
    IF              reduce using rule 94 (expT -> empty .)
    VAR             reduce using rule 94 (expT -> empty .)
    WHILE           reduce using rule 94 (expT -> empty .)
    FROM            reduce using rule 94 (expT -> empty .)
    R_CURPAR        reduce using rule 94 (expT -> empty .)
    SEMICOLON       reduce using rule 94 (expT -> empty .)
    COMMA           reduce using rule 94 (expT -> empty .)
    R_PAR           reduce using rule 94 (expT -> empty .)
    R_BREAK         reduce using rule 94 (expT -> empty .)
    TO              reduce using rule 94 (expT -> empty .)
    DO              reduce using rule 94 (expT -> empty .)


state 197

    (97) ex -> term exF .

    LESS            reduce using rule 97 (ex -> term exF .)
    GREATER         reduce using rule 97 (ex -> term exF .)
    LESS_TH         reduce using rule 97 (ex -> term exF .)
    GREAT_TH        reduce using rule 97 (ex -> term exF .)
    SAME            reduce using rule 97 (ex -> term exF .)
    DIF             reduce using rule 97 (ex -> term exF .)
    ID              reduce using rule 97 (ex -> term exF .)
    RETURN          reduce using rule 97 (ex -> term exF .)
    READ            reduce using rule 97 (ex -> term exF .)
    WRITE           reduce using rule 97 (ex -> term exF .)
    IF              reduce using rule 97 (ex -> term exF .)
    VAR             reduce using rule 97 (ex -> term exF .)
    WHILE           reduce using rule 97 (ex -> term exF .)
    FROM            reduce using rule 97 (ex -> term exF .)
    R_CURPAR        reduce using rule 97 (ex -> term exF .)
    SEMICOLON       reduce using rule 97 (ex -> term exF .)
    COMMA           reduce using rule 97 (ex -> term exF .)
    R_PAR           reduce using rule 97 (ex -> term exF .)
    R_BREAK         reduce using rule 97 (ex -> term exF .)
    TO              reduce using rule 97 (ex -> term exF .)
    OR              reduce using rule 97 (ex -> term exF .)
    AND             reduce using rule 97 (ex -> term exF .)
    DO              reduce using rule 97 (ex -> term exF .)


state 198

    (98) exF -> PLUS . ex
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    ex                             shift and go to state 248
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 199

    (99) exF -> MINUS . ex
    (97) ex -> . term exF
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    ex                             shift and go to state 249
    term                           shift and go to state 143
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 200

    (100) exF -> empty .

    LESS            reduce using rule 100 (exF -> empty .)
    GREATER         reduce using rule 100 (exF -> empty .)
    LESS_TH         reduce using rule 100 (exF -> empty .)
    GREAT_TH        reduce using rule 100 (exF -> empty .)
    SAME            reduce using rule 100 (exF -> empty .)
    DIF             reduce using rule 100 (exF -> empty .)
    ID              reduce using rule 100 (exF -> empty .)
    RETURN          reduce using rule 100 (exF -> empty .)
    READ            reduce using rule 100 (exF -> empty .)
    WRITE           reduce using rule 100 (exF -> empty .)
    IF              reduce using rule 100 (exF -> empty .)
    VAR             reduce using rule 100 (exF -> empty .)
    WHILE           reduce using rule 100 (exF -> empty .)
    FROM            reduce using rule 100 (exF -> empty .)
    R_CURPAR        reduce using rule 100 (exF -> empty .)
    SEMICOLON       reduce using rule 100 (exF -> empty .)
    COMMA           reduce using rule 100 (exF -> empty .)
    R_PAR           reduce using rule 100 (exF -> empty .)
    R_BREAK         reduce using rule 100 (exF -> empty .)
    TO              reduce using rule 100 (exF -> empty .)
    OR              reduce using rule 100 (exF -> empty .)
    AND             reduce using rule 100 (exF -> empty .)
    DO              reduce using rule 100 (exF -> empty .)


state 201

    (101) term -> factor termF .

    PLUS            reduce using rule 101 (term -> factor termF .)
    MINUS           reduce using rule 101 (term -> factor termF .)
    LESS            reduce using rule 101 (term -> factor termF .)
    GREATER         reduce using rule 101 (term -> factor termF .)
    LESS_TH         reduce using rule 101 (term -> factor termF .)
    GREAT_TH        reduce using rule 101 (term -> factor termF .)
    SAME            reduce using rule 101 (term -> factor termF .)
    DIF             reduce using rule 101 (term -> factor termF .)
    ID              reduce using rule 101 (term -> factor termF .)
    RETURN          reduce using rule 101 (term -> factor termF .)
    READ            reduce using rule 101 (term -> factor termF .)
    WRITE           reduce using rule 101 (term -> factor termF .)
    IF              reduce using rule 101 (term -> factor termF .)
    VAR             reduce using rule 101 (term -> factor termF .)
    WHILE           reduce using rule 101 (term -> factor termF .)
    FROM            reduce using rule 101 (term -> factor termF .)
    R_CURPAR        reduce using rule 101 (term -> factor termF .)
    SEMICOLON       reduce using rule 101 (term -> factor termF .)
    COMMA           reduce using rule 101 (term -> factor termF .)
    R_PAR           reduce using rule 101 (term -> factor termF .)
    R_BREAK         reduce using rule 101 (term -> factor termF .)
    TO              reduce using rule 101 (term -> factor termF .)
    OR              reduce using rule 101 (term -> factor termF .)
    AND             reduce using rule 101 (term -> factor termF .)
    DO              reduce using rule 101 (term -> factor termF .)


state 202

    (102) termF -> MULT . term
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    term                           shift and go to state 250
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 203

    (103) termF -> DIV . term
    (101) term -> . factor termF
    (105) factor -> . L_PAR exp R_PAR empty
    (106) factor -> . factorT
    (107) factorT -> . PLUS factorF
    (108) factorT -> . MINUS factorF
    (109) factorT -> . factorF
    (110) factorF -> . varcte empty
    (111) varcte -> . var empty
    (112) varcte -> . CTE_INT empty
    (113) varcte -> . CTE_FLOAT empty
    (114) varcte -> . CTE_CHAR empty
    (57) var -> . VAR varF
    (58) var -> . ID DOT VAR varF

    L_PAR           shift and go to state 145
    PLUS            shift and go to state 147
    MINUS           shift and go to state 149
    CTE_INT         shift and go to state 152
    CTE_FLOAT       shift and go to state 153
    CTE_CHAR        shift and go to state 154
    VAR             shift and go to state 87
    ID              shift and go to state 155

    term                           shift and go to state 251
    factor                         shift and go to state 144
    factorT                        shift and go to state 146
    factorF                        shift and go to state 148
    varcte                         shift and go to state 150
    var                            shift and go to state 151

state 204

    (104) termF -> empty .

    PLUS            reduce using rule 104 (termF -> empty .)
    MINUS           reduce using rule 104 (termF -> empty .)
    LESS            reduce using rule 104 (termF -> empty .)
    GREATER         reduce using rule 104 (termF -> empty .)
    LESS_TH         reduce using rule 104 (termF -> empty .)
    GREAT_TH        reduce using rule 104 (termF -> empty .)
    SAME            reduce using rule 104 (termF -> empty .)
    DIF             reduce using rule 104 (termF -> empty .)
    ID              reduce using rule 104 (termF -> empty .)
    RETURN          reduce using rule 104 (termF -> empty .)
    READ            reduce using rule 104 (termF -> empty .)
    WRITE           reduce using rule 104 (termF -> empty .)
    IF              reduce using rule 104 (termF -> empty .)
    VAR             reduce using rule 104 (termF -> empty .)
    WHILE           reduce using rule 104 (termF -> empty .)
    FROM            reduce using rule 104 (termF -> empty .)
    R_CURPAR        reduce using rule 104 (termF -> empty .)
    SEMICOLON       reduce using rule 104 (termF -> empty .)
    COMMA           reduce using rule 104 (termF -> empty .)
    R_PAR           reduce using rule 104 (termF -> empty .)
    R_BREAK         reduce using rule 104 (termF -> empty .)
    TO              reduce using rule 104 (termF -> empty .)
    OR              reduce using rule 104 (termF -> empty .)
    AND             reduce using rule 104 (termF -> empty .)
    DO              reduce using rule 104 (termF -> empty .)


state 205

    (105) factor -> L_PAR exp . R_PAR empty

    R_PAR           shift and go to state 252


state 206

    (107) factorT -> PLUS factorF .

    MULT            reduce using rule 107 (factorT -> PLUS factorF .)
    DIV             reduce using rule 107 (factorT -> PLUS factorF .)
    PLUS            reduce using rule 107 (factorT -> PLUS factorF .)
    MINUS           reduce using rule 107 (factorT -> PLUS factorF .)
    LESS            reduce using rule 107 (factorT -> PLUS factorF .)
    GREATER         reduce using rule 107 (factorT -> PLUS factorF .)
    LESS_TH         reduce using rule 107 (factorT -> PLUS factorF .)
    GREAT_TH        reduce using rule 107 (factorT -> PLUS factorF .)
    SAME            reduce using rule 107 (factorT -> PLUS factorF .)
    DIF             reduce using rule 107 (factorT -> PLUS factorF .)
    ID              reduce using rule 107 (factorT -> PLUS factorF .)
    RETURN          reduce using rule 107 (factorT -> PLUS factorF .)
    READ            reduce using rule 107 (factorT -> PLUS factorF .)
    WRITE           reduce using rule 107 (factorT -> PLUS factorF .)
    IF              reduce using rule 107 (factorT -> PLUS factorF .)
    VAR             reduce using rule 107 (factorT -> PLUS factorF .)
    WHILE           reduce using rule 107 (factorT -> PLUS factorF .)
    FROM            reduce using rule 107 (factorT -> PLUS factorF .)
    R_CURPAR        reduce using rule 107 (factorT -> PLUS factorF .)
    SEMICOLON       reduce using rule 107 (factorT -> PLUS factorF .)
    COMMA           reduce using rule 107 (factorT -> PLUS factorF .)
    R_PAR           reduce using rule 107 (factorT -> PLUS factorF .)
    R_BREAK         reduce using rule 107 (factorT -> PLUS factorF .)
    TO              reduce using rule 107 (factorT -> PLUS factorF .)
    OR              reduce using rule 107 (factorT -> PLUS factorF .)
    AND             reduce using rule 107 (factorT -> PLUS factorF .)
    DO              reduce using rule 107 (factorT -> PLUS factorF .)


state 207

    (108) factorT -> MINUS factorF .

    MULT            reduce using rule 108 (factorT -> MINUS factorF .)
    DIV             reduce using rule 108 (factorT -> MINUS factorF .)
    PLUS            reduce using rule 108 (factorT -> MINUS factorF .)
    MINUS           reduce using rule 108 (factorT -> MINUS factorF .)
    LESS            reduce using rule 108 (factorT -> MINUS factorF .)
    GREATER         reduce using rule 108 (factorT -> MINUS factorF .)
    LESS_TH         reduce using rule 108 (factorT -> MINUS factorF .)
    GREAT_TH        reduce using rule 108 (factorT -> MINUS factorF .)
    SAME            reduce using rule 108 (factorT -> MINUS factorF .)
    DIF             reduce using rule 108 (factorT -> MINUS factorF .)
    ID              reduce using rule 108 (factorT -> MINUS factorF .)
    RETURN          reduce using rule 108 (factorT -> MINUS factorF .)
    READ            reduce using rule 108 (factorT -> MINUS factorF .)
    WRITE           reduce using rule 108 (factorT -> MINUS factorF .)
    IF              reduce using rule 108 (factorT -> MINUS factorF .)
    VAR             reduce using rule 108 (factorT -> MINUS factorF .)
    WHILE           reduce using rule 108 (factorT -> MINUS factorF .)
    FROM            reduce using rule 108 (factorT -> MINUS factorF .)
    R_CURPAR        reduce using rule 108 (factorT -> MINUS factorF .)
    SEMICOLON       reduce using rule 108 (factorT -> MINUS factorF .)
    COMMA           reduce using rule 108 (factorT -> MINUS factorF .)
    R_PAR           reduce using rule 108 (factorT -> MINUS factorF .)
    R_BREAK         reduce using rule 108 (factorT -> MINUS factorF .)
    TO              reduce using rule 108 (factorT -> MINUS factorF .)
    OR              reduce using rule 108 (factorT -> MINUS factorF .)
    AND             reduce using rule 108 (factorT -> MINUS factorF .)
    DO              reduce using rule 108 (factorT -> MINUS factorF .)


state 208

    (110) factorF -> varcte empty .

    MULT            reduce using rule 110 (factorF -> varcte empty .)
    DIV             reduce using rule 110 (factorF -> varcte empty .)
    PLUS            reduce using rule 110 (factorF -> varcte empty .)
    MINUS           reduce using rule 110 (factorF -> varcte empty .)
    LESS            reduce using rule 110 (factorF -> varcte empty .)
    GREATER         reduce using rule 110 (factorF -> varcte empty .)
    LESS_TH         reduce using rule 110 (factorF -> varcte empty .)
    GREAT_TH        reduce using rule 110 (factorF -> varcte empty .)
    SAME            reduce using rule 110 (factorF -> varcte empty .)
    DIF             reduce using rule 110 (factorF -> varcte empty .)
    ID              reduce using rule 110 (factorF -> varcte empty .)
    RETURN          reduce using rule 110 (factorF -> varcte empty .)
    READ            reduce using rule 110 (factorF -> varcte empty .)
    WRITE           reduce using rule 110 (factorF -> varcte empty .)
    IF              reduce using rule 110 (factorF -> varcte empty .)
    VAR             reduce using rule 110 (factorF -> varcte empty .)
    WHILE           reduce using rule 110 (factorF -> varcte empty .)
    FROM            reduce using rule 110 (factorF -> varcte empty .)
    R_CURPAR        reduce using rule 110 (factorF -> varcte empty .)
    SEMICOLON       reduce using rule 110 (factorF -> varcte empty .)
    COMMA           reduce using rule 110 (factorF -> varcte empty .)
    R_PAR           reduce using rule 110 (factorF -> varcte empty .)
    R_BREAK         reduce using rule 110 (factorF -> varcte empty .)
    TO              reduce using rule 110 (factorF -> varcte empty .)
    OR              reduce using rule 110 (factorF -> varcte empty .)
    AND             reduce using rule 110 (factorF -> varcte empty .)
    DO              reduce using rule 110 (factorF -> varcte empty .)


state 209

    (111) varcte -> var empty .

    MULT            reduce using rule 111 (varcte -> var empty .)
    DIV             reduce using rule 111 (varcte -> var empty .)
    PLUS            reduce using rule 111 (varcte -> var empty .)
    MINUS           reduce using rule 111 (varcte -> var empty .)
    LESS            reduce using rule 111 (varcte -> var empty .)
    GREATER         reduce using rule 111 (varcte -> var empty .)
    LESS_TH         reduce using rule 111 (varcte -> var empty .)
    GREAT_TH        reduce using rule 111 (varcte -> var empty .)
    SAME            reduce using rule 111 (varcte -> var empty .)
    DIF             reduce using rule 111 (varcte -> var empty .)
    ID              reduce using rule 111 (varcte -> var empty .)
    RETURN          reduce using rule 111 (varcte -> var empty .)
    READ            reduce using rule 111 (varcte -> var empty .)
    WRITE           reduce using rule 111 (varcte -> var empty .)
    IF              reduce using rule 111 (varcte -> var empty .)
    VAR             reduce using rule 111 (varcte -> var empty .)
    WHILE           reduce using rule 111 (varcte -> var empty .)
    FROM            reduce using rule 111 (varcte -> var empty .)
    R_CURPAR        reduce using rule 111 (varcte -> var empty .)
    SEMICOLON       reduce using rule 111 (varcte -> var empty .)
    COMMA           reduce using rule 111 (varcte -> var empty .)
    R_PAR           reduce using rule 111 (varcte -> var empty .)
    R_BREAK         reduce using rule 111 (varcte -> var empty .)
    TO              reduce using rule 111 (varcte -> var empty .)
    OR              reduce using rule 111 (varcte -> var empty .)
    AND             reduce using rule 111 (varcte -> var empty .)
    DO              reduce using rule 111 (varcte -> var empty .)


state 210

    (112) varcte -> CTE_INT empty .

    MULT            reduce using rule 112 (varcte -> CTE_INT empty .)
    DIV             reduce using rule 112 (varcte -> CTE_INT empty .)
    PLUS            reduce using rule 112 (varcte -> CTE_INT empty .)
    MINUS           reduce using rule 112 (varcte -> CTE_INT empty .)
    LESS            reduce using rule 112 (varcte -> CTE_INT empty .)
    GREATER         reduce using rule 112 (varcte -> CTE_INT empty .)
    LESS_TH         reduce using rule 112 (varcte -> CTE_INT empty .)
    GREAT_TH        reduce using rule 112 (varcte -> CTE_INT empty .)
    SAME            reduce using rule 112 (varcte -> CTE_INT empty .)
    DIF             reduce using rule 112 (varcte -> CTE_INT empty .)
    ID              reduce using rule 112 (varcte -> CTE_INT empty .)
    RETURN          reduce using rule 112 (varcte -> CTE_INT empty .)
    READ            reduce using rule 112 (varcte -> CTE_INT empty .)
    WRITE           reduce using rule 112 (varcte -> CTE_INT empty .)
    IF              reduce using rule 112 (varcte -> CTE_INT empty .)
    VAR             reduce using rule 112 (varcte -> CTE_INT empty .)
    WHILE           reduce using rule 112 (varcte -> CTE_INT empty .)
    FROM            reduce using rule 112 (varcte -> CTE_INT empty .)
    R_CURPAR        reduce using rule 112 (varcte -> CTE_INT empty .)
    SEMICOLON       reduce using rule 112 (varcte -> CTE_INT empty .)
    COMMA           reduce using rule 112 (varcte -> CTE_INT empty .)
    R_PAR           reduce using rule 112 (varcte -> CTE_INT empty .)
    R_BREAK         reduce using rule 112 (varcte -> CTE_INT empty .)
    TO              reduce using rule 112 (varcte -> CTE_INT empty .)
    OR              reduce using rule 112 (varcte -> CTE_INT empty .)
    AND             reduce using rule 112 (varcte -> CTE_INT empty .)
    DO              reduce using rule 112 (varcte -> CTE_INT empty .)


state 211

    (113) varcte -> CTE_FLOAT empty .

    MULT            reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    DIV             reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    PLUS            reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    MINUS           reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    LESS            reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    GREATER         reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    LESS_TH         reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    GREAT_TH        reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    SAME            reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    DIF             reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    ID              reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    RETURN          reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    READ            reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    WRITE           reduce using rule 113 (varcte -> CTE_FLOAT empty .)
    IF              reduce using rule 113 (varcte -> CTE_FLOAT empty .)
